[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 0] Ep  407 | Return 0.09 | Global 0.0922 | Local 0.1192 | F1_macro 0.5003 | WorstLoss 2.6821
[Tracker Process 0] Ep  408 | Return 0.05 | Global 0.0496 | Local 0.1192 | F1_macro 0.5052 | WorstLoss 2.7487
[Tracker Process 0] Ep  409 | Return 0.01 | Global 0.0112 | Local 0.1192 | F1_macro 0.5065 | WorstLoss 2.9011
[Tracker Process 0] Ep  410 | Return 0.18 | Global 0.1781 | Local 0.1192 | F1_macro 0.5027 | WorstLoss 2.6063
[Tracker Process 0] Ep  411 | Return 0.00 | Global 0.0023 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 3.0586
[Tracker Process 0] Ep  412 | Return 0.00 | Global 0.0011 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 3.1336
[Tracker Process 0] Ep  413 | Return 0.04 | Global 0.0380 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.7765
[Tracker Process 0] Ep  414 | Return 0.02 | Global 0.0196 | Local 0.1192 | F1_macro 0.4960 | WorstLoss 2.8446
[Tracker Process 0] Ep  415 | Return 0.02 | Global 0.0182 | Local 0.1192 | F1_macro 0.5012 | WorstLoss 2.8521
[Tracker Process 0] Ep  416 | Return 0.16 | Global 0.1605 | Local 0.1192 | F1_macro 0.4961 | WorstLoss 2.6189
[Tracker Process 0] Ep  417 | Return 0.02 | Global 0.0174 | Local 0.1192 | F1_macro 0.5038 | WorstLoss 2.8566
[Tracker Process 0] Ep  418 | Return 0.07 | Global 0.0665 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.7177
[Tracker Process 0] Ep  419 | Return 0.01 | Global 0.0089 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.9245
[Tracker Process 0] Ep  420 | Return 0.80 | Global 0.7994 | Local 0.1192 | F1_macro 0.5093 | WorstLoss 2.3152
[Tracker Process 0] Ep  421 | Return 0.08 | Global 0.0848 | Local 0.1192 | F1_macro 0.5058 | WorstLoss 2.6913
[Tracker Process 0] Ep  422 | Return 0.00 | Global 0.0036 | Local 0.1192 | F1_macro 0.5055 | WorstLoss 3.0171
[Tracker Process 0] Ep  423 | Return 0.02 | Global 0.0192 | Local 0.1192 | F1_macro 0.5054 | WorstLoss 2.8469
[Tracker Process 0] Ep  424 | Return 0.01 | Global 0.0126 | Local 0.1192 | F1_macro 0.5050 | WorstLoss 2.8899
[Tracker Process 0] Ep  425 | Return 0.02 | Global 0.0178 | Local 0.1192 | F1_macro 0.5045 | WorstLoss 2.8545
[Tracker Process 0] Ep  426 | Return 0.04 | Global 0.0400 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.7713
[Tracker Process 0] Ep  427 | Return 0.20 | Global 0.1959 | Local 0.1192 | F1_macro 0.5002 | WorstLoss 2.5947
[Tracker Process 0] Ep  428 | Return 0.07 | Global 0.0717 | Local 0.1192 | F1_macro 0.5015 | WorstLoss 2.7095
[Tracker Process 0] Ep  429 | Return 0.07 | Global 0.0743 | Local 0.1192 | F1_macro 0.5003 | WorstLoss 2.7057
[Tracker Process 0] Ep  430 | Return 0.34 | Global 0.3386 | Local 0.1192 | F1_macro 0.5025 | WorstLoss 2.5204
[Tracker Process 0] Ep  431 | Return 0.07 | Global 0.0742 | Local 0.1192 | F1_macro 0.4927 | WorstLoss 2.7058
[Tracker Process 0] Ep  432 | Return 0.02 | Global 0.0243 | Local 0.1192 | F1_macro 0.4930 | WorstLoss 2.8226
[Tracker Process 0] Ep  433 | Return 0.00 | Global 0.0007 | Local 0.1192 | F1_macro 0.4975 | WorstLoss 3.1869
[Tracker Process 0] Ep  434 | Return 0.02 | Global 0.0232 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.8274
[Tracker Process 0] Ep  435 | Return 0.02 | Global 0.0172 | Local 0.1192 | F1_macro 0.5002 | WorstLoss 2.8580
[Tracker Process 0] Ep  436 | Return 0.27 | Global 0.2721 | Local 0.1192 | F1_macro 0.5017 | WorstLoss 2.5518
[Tracker Process 0] Ep  437 | Return 0.04 | Global 0.0415 | Local 0.1192 | F1_macro 0.5026 | WorstLoss 2.7674
[Tracker Process 0] Ep  438 | Return 0.06 | Global 0.0624 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.7244
[Tracker Process 0] Ep  439 | Return 0.19 | Global 0.1902 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.5983
[Tracker Process 0] Ep  440 | Return 0.59 | Global 0.5901 | Local 0.1192 | F1_macro 0.5080 | WorstLoss 2.4170
[Tracker Process 0] Ep  441 | Return 0.02 | Global 0.0177 | Local 0.1192 | F1_macro 0.4965 | WorstLoss 2.8554
[Tracker Process 0] Ep  442 | Return 0.01 | Global 0.0111 | Local 0.1192 | F1_macro 0.4898 | WorstLoss 2.9020
[Tracker Process 0] Ep  443 | Return 0.03 | Global 0.0319 | Local 0.1192 | F1_macro 0.5020 | WorstLoss 2.7946
[Tracker Process 0] Ep  444 | Return 0.00 | Global 0.0048 | Local 0.1192 | F1_macro 0.4882 | WorstLoss 2.9877
[Tracker Process 0] Ep  445 | Return 0.08 | Global 0.0778 | Local 0.1192 | F1_macro 0.4977 | WorstLoss 2.7008
[Tracker Process 0] Ep  446 | Return 0.28 | Global 0.2801 | Local 0.1192 | F1_macro 0.4980 | WorstLoss 2.5478
[Tracker Process 0] Ep  447 | Return 0.14 | Global 0.1441 | Local 0.1192 | F1_macro 0.5037 | WorstLoss 2.6316
[Tracker Process 0] Ep  448 | Return 0.41 | Global 0.4109 | Local 0.1192 | F1_macro 0.4991 | WorstLoss 2.4895
[Tracker Process 0] Ep  449 | Return 0.61 | Global 0.6088 | Local 0.1192 | F1_macro 0.5038 | WorstLoss 2.4092
[Tracker Process 0] Ep  450 | Return 0.08 | Global 0.0791 | Local 0.1192 | F1_macro 0.4998 | WorstLoss 2.6990
[Tracker Process 0] Saved snapshot: ep0450_phase1_class1
[Tracker Process 0] Ep  451 | Return 0.04 | Global 0.0370 | Local 0.1192 | F1_macro 0.5048 | WorstLoss 2.7795
[Tracker Process 0] Ep  452 | Return 0.09 | Global 0.0896 | Local 0.1192 | F1_macro 0.5034 | WorstLoss 2.6852
[Tracker Process 0] Ep  453 | Return 0.12 | Global 0.1213 | Local 0.1192 | F1_macro 0.5015 | WorstLoss 2.6515
[Tracker Process 0] Ep  454 | Return 0.06 | Global 0.0632 | Local 0.1192 | F1_macro 0.5029 | WorstLoss 2.7230
[Tracker Process 0] Ep  455 | Return 0.23 | Global 0.2334 | Local 0.1192 | F1_macro 0.5031 | WorstLoss 2.5723
[Tracker Process 0] Ep  456 | Return 0.01 | Global 0.0131 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.8854
[Tracker Process 0] Ep  457 | Return 0.02 | Global 0.0172 | Local 0.1192 | F1_macro 0.5015 | WorstLoss 2.8580
[Tracker Process 0] Ep  458 | Return 0.02 | Global 0.0159 | Local 0.1192 | F1_macro 0.5025 | WorstLoss 2.8659
[Tracker Process 0] Ep  459 | Return 0.04 | Global 0.0355 | Local 0.1192 | F1_macro 0.5005 | WorstLoss 2.7835
[Tracker Process 0] Ep  460 | Return 0.50 | Global 0.5027 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.4523
[Tracker Process 0] Ep  461 | Return 0.01 | Global 0.0147 | Local 0.1192 | F1_macro 0.4968 | WorstLoss 2.8743
[Tracker Process 0] Ep  462 | Return 0.04 | Global 0.0350 | Local 0.1192 | F1_macro 0.5002 | WorstLoss 2.7850
[Tracker Process 0] Ep  463 | Return 0.06 | Global 0.0643 | Local 0.1192 | F1_macro 0.5010 | WorstLoss 2.7212
[Tracker Process 0] Ep  464 | Return 0.01 | Global 0.0142 | Local 0.1192 | F1_macro 0.5049 | WorstLoss 2.8775
[Tracker Process 0] Ep  465 | Return 0.46 | Global 0.4627 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 2.4684
[Tracker Process 0] Ep  466 | Return 0.43 | Global 0.4336 | Local 0.1192 | F1_macro 0.5041 | WorstLoss 2.4802
[Tracker Process 0] Ep  467 | Return 0.01 | Global 0.0073 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 2.9442
[Tracker Process 0] Ep  468 | Return 0.02 | Global 0.0216 | Local 0.1192 | F1_macro 0.5079 | WorstLoss 2.8346
[Tracker Process 0] Ep  469 | Return 0.68 | Global 0.6784 | Local 0.1192 | F1_macro 0.5019 | WorstLoss 2.3788
[Tracker Process 0] Ep  470 | Return 0.00 | Global 0.0046 | Local 0.1192 | F1_macro 0.4941 | WorstLoss 2.9901
[Tracker Process 0] Ep  471 | Return 0.82 | Global 0.8210 | Local 0.1192 | F1_macro 0.4996 | WorstLoss 2.3011
[Tracker Process 0] Ep  472 | Return 0.00 | Global 0.0032 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 3.0278
[Tracker Process 0] Ep  473 | Return 0.26 | Global 0.2559 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.5602
[Tracker Process 0] Ep  474 | Return 0.12 | Global 0.1172 | Local 0.1192 | F1_macro 0.4948 | WorstLoss 2.6553
[Tracker Process 0] Ep  475 | Return 0.07 | Global 0.0688 | Local 0.1192 | F1_macro 0.5038 | WorstLoss 2.7140
[Tracker Process 0] Ep  476 | Return 0.02 | Global 0.0204 | Local 0.1192 | F1_macro 0.4920 | WorstLoss 2.8408
[Tracker Process 0] Ep  477 | Return 0.07 | Global 0.0661 | Local 0.1192 | F1_macro 0.4938 | WorstLoss 2.7182
[Tracker Process 0] Ep  478 | Return 0.01 | Global 0.0136 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.8820
[Tracker Process 0] Ep  479 | Return 0.01 | Global 0.0083 | Local 0.1192 | F1_macro 0.4976 | WorstLoss 2.9315
[Tracker Process 0] Ep  480 | Return 0.07 | Global 0.0657 | Local 0.1192 | F1_macro 0.4889 | WorstLoss 2.7190
[Tracker Process 0] Ep  481 | Return 0.01 | Global 0.0086 | Local 0.1192 | F1_macro 0.5009 | WorstLoss 2.9283
[Tracker Process 0] Ep  482 | Return 0.04 | Global 0.0401 | Local 0.1192 | F1_macro 0.4931 | WorstLoss 2.7710
[Tracker Process 0] Ep  483 | Return 0.06 | Global 0.0560 | Local 0.1192 | F1_macro 0.5031 | WorstLoss 2.7359
[Tracker Process 0] Ep  484 | Return 0.03 | Global 0.0343 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.7872
[Tracker Process 0] Ep  485 | Return 0.02 | Global 0.0163 | Local 0.1192 | F1_macro 0.4907 | WorstLoss 2.8632
[Tracker Process 0] Ep  486 | Return 0.01 | Global 0.0142 | Local 0.1192 | F1_macro 0.4882 | WorstLoss 2.8773
[Tracker Process 0] Ep  487 | Return 0.33 | Global 0.3312 | Local 0.1192 | F1_macro 0.5036 | WorstLoss 2.5237
[Tracker Process 0] Ep  488 | Return 0.03 | Global 0.0323 | Local 0.1192 | F1_macro 0.4975 | WorstLoss 2.7934
[Tracker Process 0] Ep  489 | Return 0.05 | Global 0.0468 | Local 0.1192 | F1_macro 0.4923 | WorstLoss 2.7548
[Tracker Process 0] Ep  490 | Return 0.01 | Global 0.0099 | Local 0.1192 | F1_macro 0.4946 | WorstLoss 2.9138
[Tracker Process 0] Ep  491 | Return 0.05 | Global 0.0481 | Local 0.1192 | F1_macro 0.5038 | WorstLoss 2.7519
[Tracker Process 0] Ep  492 | Return 0.07 | Global 0.0729 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.7077
[Tracker Process 0] Ep  493 | Return 0.45 | Global 0.4456 | Local 0.1192 | F1_macro 0.5001 | WorstLoss 2.4753
[Tracker Process 0] Ep  494 | Return 0.15 | Global 0.1512 | Local 0.1192 | F1_macro 0.4963 | WorstLoss 2.6260
[Tracker Process 0] Ep  495 | Return 0.06 | Global 0.0628 | Local 0.1192 | F1_macro 0.4912 | WorstLoss 2.7238
[Tracker Process 0] Ep  496 | Return 0.21 | Global 0.2109 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.5854
[Tracker Process 0] Ep  497 | Return 0.33 | Global 0.3267 | Local 0.1192 | F1_macro 0.5016 | WorstLoss 2.5257
[Tracker Process 0] Ep  498 | Return 0.21 | Global 0.2105 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.5856
[Tracker Process 0] Ep  499 | Return 0.28 | Global 0.2782 | Local 0.1192 | F1_macro 0.4958 | WorstLoss 2.5488
[Tracker Process 0] Ep  500 | Return 0.16 | Global 0.1649 | Local 0.1192 | F1_macro 0.5073 | WorstLoss 2.6157
[Tracker Process 0] Ep  501 | Return 0.14 | Global 0.1385 | Local 0.1192 | F1_macro 0.5075 | WorstLoss 2.6362
[Tracker Process 0] Ep  502 | Return 0.01 | Global 0.0143 | Local 0.1192 | F1_macro 0.4977 | WorstLoss 2.8769
[Tracker Process 0] Ep  503 | Return 0.06 | Global 0.0595 | Local 0.1192 | F1_macro 0.5012 | WorstLoss 2.7295
[Tracker Process 0] Ep  504 | Return 0.10 | Global 0.0956 | Local 0.1192 | F1_macro 0.4993 | WorstLoss 2.6782
[Tracker Process 0] Ep  505 | Return 0.04 | Global 0.0399 | Local 0.1192 | F1_macro 0.4915 | WorstLoss 2.7715
[Tracker Process 0] Ep  506 | Return 0.68 | Global 0.6801 | Local 0.1192 | F1_macro 0.5013 | WorstLoss 2.3780
[Tracker Process 0] Ep  507 | Return 0.05 | Global 0.0474 | Local 0.1192 | F1_macro 0.4946 | WorstLoss 2.7536
[Tracker Process 0] Ep  508 | Return 0.06 | Global 0.0613 | Local 0.1192 | F1_macro 0.4990 | WorstLoss 2.7264
[Tracker Process 0] Ep  509 | Return 0.16 | Global 0.1627 | Local 0.1192 | F1_macro 0.5066 | WorstLoss 2.6173
[Tracker Process 0] Ep  510 | Return 0.02 | Global 0.0169 | Local 0.1192 | F1_macro 0.5033 | WorstLoss 2.8601
[Tracker Process 0] Ep  511 | Return 0.18 | Global 0.1764 | Local 0.1192 | F1_macro 0.5016 | WorstLoss 2.6075
[Tracker Process 0] Ep  512 | Return 0.07 | Global 0.0717 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 2.7096
[Tracker Process 0] Ep  513 | Return 0.23 | Global 0.2308 | Local 0.1192 | F1_macro 0.4970 | WorstLoss 2.5738
[Tracker Process 0] Ep  514 | Return 0.34 | Global 0.3415 | Local 0.1192 | F1_macro 0.5011 | WorstLoss 2.5191
[Tracker Process 0] Ep  515 | Return 0.23 | Global 0.2331 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.5725
[Tracker Process 0] Ep  516 | Return 0.05 | Global 0.0506 | Local 0.1192 | F1_macro 0.4989 | WorstLoss 2.7466
[Tracker Process 0] Ep  517 | Return 0.03 | Global 0.0254 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.8183
[Tracker Process 0] Ep  518 | Return 0.04 | Global 0.0397 | Local 0.1192 | F1_macro 0.4956 | WorstLoss 2.7721
[Tracker Process 0] Ep  519 | Return 0.08 | Global 0.0827 | Local 0.1192 | F1_macro 0.4920 | WorstLoss 2.6940
[Tracker Process 0] Ep  520 | Return 0.01 | Global 0.0094 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.9188
[Tracker Process 0] Ep  521 | Return 0.02 | Global 0.0180 | Local 0.1192 | F1_macro 0.5008 | WorstLoss 2.8534
[Tracker Process 0] Ep  522 | Return 0.03 | Global 0.0323 | Local 0.1192 | F1_macro 0.4932 | WorstLoss 2.7935
[Tracker Process 0] Ep  523 | Return 0.19 | Global 0.1880 | Local 0.1192 | F1_macro 0.4968 | WorstLoss 2.5997
[Tracker Process 0] Ep  524 | Return 0.02 | Global 0.0226 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.8302
[Tracker Process 0] Ep  525 | Return 0.46 | Global 0.4592 | Local 0.1192 | F1_macro 0.5034 | WorstLoss 2.4698
[Tracker Process 0] Ep  526 | Return 0.03 | Global 0.0274 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.8105
[Tracker Process 0] Ep  527 | Return 0.04 | Global 0.0432 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.7631
[Tracker Process 0] Ep  528 | Return 0.17 | Global 0.1683 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.6132
[Tracker Process 0] Ep  529 | Return 0.13 | Global 0.1325 | Local 0.1192 | F1_macro 0.4954 | WorstLoss 2.6413
[Tracker Process 0] Ep  530 | Return 0.09 | Global 0.0930 | Local 0.1192 | F1_macro 0.4994 | WorstLoss 2.6812
[Tracker Process 0] Ep  531 | Return 0.01 | Global 0.0127 | Local 0.1192 | F1_macro 0.5021 | WorstLoss 2.8889
[Tracker Process 0] Ep  532 | Return 0.11 | Global 0.1099 | Local 0.1192 | F1_macro 0.5072 | WorstLoss 2.6626
[Tracker Process 0] Ep  533 | Return 0.08 | Global 0.0772 | Local 0.1192 | F1_macro 0.4896 | WorstLoss 2.7015
[Tracker Process 0] Ep  534 | Return 0.02 | Global 0.0159 | Local 0.1192 | F1_macro 0.4926 | WorstLoss 2.8663
[Tracker Process 0] Ep  535 | Return 0.03 | Global 0.0269 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.8123
[Tracker Process 0] Ep  536 | Return 0.10 | Global 0.1023 | Local 0.1192 | F1_macro 0.5014 | WorstLoss 2.6707
[Tracker Process 0] Ep  537 | Return 0.00 | Global 0.0029 | Local 0.1192 | F1_macro 0.4921 | WorstLoss 3.0379
[Tracker Process 0] Ep  538 | Return 0.04 | Global 0.0355 | Local 0.1192 | F1_macro 0.4897 | WorstLoss 2.7835
[Tracker Process 0] Ep  539 | Return 0.04 | Global 0.0390 | Local 0.1192 | F1_macro 0.4932 | WorstLoss 2.7739
[Tracker Process 0] Ep  540 | Return 0.03 | Global 0.0272 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.8113
[Tracker Process 0] Ep  541 | Return 0.04 | Global 0.0361 | Local 0.1192 | F1_macro 0.5034 | WorstLoss 2.7819
[Tracker Process 0] Ep  542 | Return 0.30 | Global 0.3039 | Local 0.1192 | F1_macro 0.5046 | WorstLoss 2.5363
[Tracker Process 0] Ep  543 | Return 0.00 | Global 0.0031 | Local 0.1192 | F1_macro 0.4922 | WorstLoss 3.0313
[Tracker Process 0] Ep  544 | Return 0.00 | Global 0.0047 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.9895
[Tracker Process 0] Ep  545 | Return 0.02 | Global 0.0168 | Local 0.1192 | F1_macro 0.4968 | WorstLoss 2.8602
[Tracker Process 0] Ep  546 | Return 0.06 | Global 0.0604 | Local 0.1192 | F1_macro 0.4941 | WorstLoss 2.7280
[Tracker Process 0] Ep  547 | Return 0.03 | Global 0.0334 | Local 0.1192 | F1_macro 0.4968 | WorstLoss 2.7899
[Tracker Process 0] Ep  548 | Return 0.08 | Global 0.0756 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.7039
[Tracker Process 0] Ep  549 | Return 0.08 | Global 0.0832 | Local 0.1192 | F1_macro 0.4951 | WorstLoss 2.6933
[Tracker Process 0] Ep  550 | Return 0.01 | Global 0.0103 | Local 0.1192 | F1_macro 0.4962 | WorstLoss 2.9095
[Tracker Process 0] Ep  551 | Return 0.16 | Global 0.1575 | Local 0.1192 | F1_macro 0.5026 | WorstLoss 2.6211
[Tracker Process 0] Ep  552 | Return 0.01 | Global 0.0109 | Local 0.1192 | F1_macro 0.4936 | WorstLoss 2.9047
[Tracker Process 0] Ep  553 | Return 0.03 | Global 0.0290 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.8045
[Tracker Process 0] Ep  554 | Return 0.06 | Global 0.0620 | Local 0.1192 | F1_macro 0.4944 | WorstLoss 2.7250
[Tracker Process 0] Ep  555 | Return 0.03 | Global 0.0300 | Local 0.1192 | F1_macro 0.4949 | WorstLoss 2.8010
[Tracker Process 0] Ep  556 | Return 0.04 | Global 0.0447 | Local 0.1192 | F1_macro 0.4910 | WorstLoss 2.7595
[Tracker Process 0] Ep  557 | Return 0.07 | Global 0.0728 | Local 0.1192 | F1_macro 0.4977 | WorstLoss 2.7079
[Tracker Process 0] Ep  558 | Return 0.01 | Global 0.0150 | Local 0.1192 | F1_macro 0.4975 | WorstLoss 2.8722
[Tracker Process 0] Ep  559 | Return 0.13 | Global 0.1265 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.6466
[Tracker Process 0] Ep  560 | Return 0.33 | Global 0.3335 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.5227
[Tracker Process 0] Ep  561 | Return 0.06 | Global 0.0583 | Local 0.1192 | F1_macro 0.4923 | WorstLoss 2.7317
[Tracker Process 0] Ep  562 | Return 0.05 | Global 0.0513 | Local 0.1192 | F1_macro 0.4982 | WorstLoss 2.7452
[Tracker Process 0] Ep  563 | Return 0.14 | Global 0.1441 | Local 0.1192 | F1_macro 0.4938 | WorstLoss 2.6316
[Tracker Process 0] Ep  564 | Return 0.11 | Global 0.1129 | Local 0.1192 | F1_macro 0.4936 | WorstLoss 2.6596
[Tracker Process 0] Ep  565 | Return 0.36 | Global 0.3613 | Local 0.1192 | F1_macro 0.4992 | WorstLoss 2.5104
[Tracker Process 0] Ep  566 | Return 0.02 | Global 0.0161 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.8650
[Tracker Process 0] Ep  567 | Return 0.09 | Global 0.0889 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.6862
[Tracker Process 0] Ep  568 | Return 0.02 | Global 0.0188 | Local 0.1192 | F1_macro 0.4952 | WorstLoss 2.8492
[Tracker Process 0] Ep  569 | Return 0.02 | Global 0.0199 | Local 0.1192 | F1_macro 0.4990 | WorstLoss 2.8431
[Tracker Process 0] Ep  570 | Return 0.08 | Global 0.0810 | Local 0.1192 | F1_macro 0.4974 | WorstLoss 2.6963
[Tracker Process 0] Ep  571 | Return 0.05 | Global 0.0535 | Local 0.1192 | F1_macro 0.4971 | WorstLoss 2.7408
[Tracker Process 0] Ep  572 | Return 0.01 | Global 0.0068 | Local 0.1192 | F1_macro 0.5004 | WorstLoss 2.9519
[Tracker Process 0] Ep  573 | Return 0.38 | Global 0.3817 | Local 0.1192 | F1_macro 0.4955 | WorstLoss 2.5017
[Tracker Process 0] Ep  574 | Return 0.00 | Global 0.0044 | Local 0.1192 | F1_macro 0.5043 | WorstLoss 2.9951
[Tracker Process 0] Ep  575 | Return 0.01 | Global 0.0148 | Local 0.1192 | F1_macro 0.5037 | WorstLoss 2.8734
[Tracker Process 0] Ep  576 | Return 0.17 | Global 0.1743 | Local 0.1192 | F1_macro 0.4972 | WorstLoss 2.6090
[Tracker Process 0] Ep  577 | Return 0.78 | Global 0.7812 | Local 0.1192 | F1_macro 0.5071 | WorstLoss 2.3262
[Tracker Process 0] Ep  578 | Return 0.45 | Global 0.4514 | Local 0.1192 | F1_macro 0.5083 | WorstLoss 2.4729
[Tracker Process 0] Ep  579 | Return 0.09 | Global 0.0872 | Local 0.1192 | F1_macro 0.5000 | WorstLoss 2.6883
[Tracker Process 0] Ep  580 | Return 0.06 | Global 0.0595 | Local 0.1192 | F1_macro 0.5007 | WorstLoss 2.7295
[Tracker Process 0] Ep  581 | Return 0.05 | Global 0.0477 | Local 0.1192 | F1_macro 0.4995 | WorstLoss 2.7527
[Tracker Process 0] Ep  582 | Return 0.18 | Global 0.1849 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.6018
[Tracker Process 0] Ep  583 | Return 0.07 | Global 0.0749 | Local 0.1192 | F1_macro 0.4964 | WorstLoss 2.7048
[Tracker Process 0] Ep  584 | Return 0.03 | Global 0.0297 | Local 0.1192 | F1_macro 0.5028 | WorstLoss 2.8019
[Tracker Process 0] Ep  585 | Return 0.01 | Global 0.0099 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.9136
[Tracker Process 0] Ep  586 | Return 0.01 | Global 0.0095 | Local 0.1192 | F1_macro 0.4973 | WorstLoss 2.9181
[Tracker Process 0] Ep  587 | Return 0.10 | Global 0.1024 | Local 0.1192 | F1_macro 0.5009 | WorstLoss 2.6705
[Tracker Process 0] Ep  588 | Return 0.09 | Global 0.0931 | Local 0.1192 | F1_macro 0.5011 | WorstLoss 2.6810
[Tracker Process 0] Ep  589 | Return 0.19 | Global 0.1928 | Local 0.1192 | F1_macro 0.4986 | WorstLoss 2.5966
[Tracker Process 0] Ep  590 | Return 0.20 | Global 0.1977 | Local 0.1192 | F1_macro 0.5003 | WorstLoss 2.5935
[Tracker Process 0] Ep  591 | Return 0.03 | Global 0.0331 | Local 0.1192 | F1_macro 0.4924 | WorstLoss 2.7911
[Tracker Process 0] Ep  592 | Return 0.03 | Global 0.0281 | Local 0.1192 | F1_macro 0.5034 | WorstLoss 2.8079
[Tracker Process 0] Ep  593 | Return 0.06 | Global 0.0577 | Local 0.1192 | F1_macro 0.5002 | WorstLoss 2.7328
[Tracker Process 0] Ep  594 | Return 0.01 | Global 0.0099 | Local 0.1192 | F1_macro 0.4978 | WorstLoss 2.9144
[Tracker Process 0] Ep  595 | Return 0.04 | Global 0.0355 | Local 0.1192 | F1_macro 0.4981 | WorstLoss 2.7836
